"Severity","ThreadID","Date","Time","Application","Message"
"information","logger-plugin","08/22/2009","12:11:01",,"The log file has been initialized successfully by ColdBox.Log file: /Users/lmajano/Documents/MyDevelopment/applications/codexwiki/src/logs/codexwiki.log; Encoding: ISO-8859-1"
"error","logger-plugin","08/22/2009","12:53:25",,"Custom Error Message: Application Execution ExceptionCFErrorType=expression  CFMessage=key [OUSER] doesn't exist in argument scope  CFStackTrace=key [OUSER] doesn't exist in argument scope
	at railo.runtime.type.scope.ArgumentImpl.get(ArgumentImpl.java:110):110
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:282):282
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:102):102
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1679):1679
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:248):248
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:175):175
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:240):240
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:424):424
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:481):481
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:685):685
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:607):607
	at java.lang.Thread.run(Thread.java:613):613
  CFTagContext=ID: ??; LINE: 180; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/applications/codexwiki/src/model/comments/CommentsService.cfc   ID: ??; LINE: 88; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/applications/codexwiki/src/model/comments/CommentsService.cfc   ID: ??; LINE: 210; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/Frameworks/transfer/com/sql/transaction/Transaction.cfc   ID: ??; LINE: 89; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/Frameworks/transfer/com/sql/transaction/Transaction.cfc   ID: ??; LINE: 8; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/applications/codexwiki/src/config/definitions/codex.model.comments.CommentsService.saveComment.aop.transfer   ID: ??; LINE: 139; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/applications/codexwiki/src/handlers/comments.cfc   ID: ??; LINE: 445; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/Frameworks/coldbox/system/controller.cfc   ID: ??; LINE: 163; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/Frameworks/coldbox/system/coldbox.cfc   ID: ??; LINE: 76; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/applications/codexwiki/src/Application.cfc"
"error","logger-plugin","08/22/2009","12:53:51",,"Custom Error Message: Application Execution ExceptionCFErrorType=expression  CFMessage=key [PAGEID] doesn't exist in struct (keys:layoutoverride,XEHUSERREGISTRATION,XEHADMIN,XEHPAGEDIRECTORY,XEHUSERLOGOUT,XEHUSERLOGIN,XEHSPACEDIRECTORY,OCUSTOMHTML,XEHSPECIALHELP,fwreinit,XEHSPECIALCATEGORY,CODEXOPTIONS,XEHWIKISEARCH,OUSER,XEHUSERPROFILE,XEHUSERREMINDER,XEHSPECIALFEEDS,XEHUSERDOLOGIN,XEHDASHBOARD,event,currentlayout)  CFStackTrace=key [PAGEID] doesn't exist in struct (keys:layoutoverride,XEHUSERREGISTRATION,XEHADMIN,XEHPAGEDIRECTORY,XEHUSERLOGOUT,XEHUSERLOGIN,XEHSPACEDIRECTORY,OCUSTOMHTML,XEHSPECIALHELP,fwreinit,XEHSPECIALCATEGORY,CODEXOPTIONS,XEHWIKISEARCH,OUSER,XEHUSERPROFILE,XEHUSERREMINDER,XEHSPECIALFEEDS,XEHUSERDOLOGIN,XEHDASHBOARD,event,currentlayout)
	at railo.runtime.type.StructImpl.invalidKey(StructImpl.java:154):154
	at railo.runtime.type.StructImpl.get(StructImpl.java:61):61
	at railo.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:240):240
	at railo.runtime.PageContextImpl.get(PageContextImpl.java:1110):1110
	at handlers.comments_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/applications/codexwiki/src/handlers/comments.cfc:114):114
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:277):277
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:386):386
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:332):332
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1501):1501
	at railo.runtime.tag.Invoke.doComponent(Invoke.java:242):242
	at railo.runtime.tag.Invoke.doEndTag(Invoke.java:194):194
	at system.controller_cfc$cf.udfCall4(/Users/lmajano/Documents/MyDevelopment/Frameworks/coldbox/system/controller.cfc:445):445
	at system.controller_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/Frameworks/coldbox/system/controller.cfc):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:277):277
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:386):386
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:332):332
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1505):1505
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:651):651
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1274):1274
	at system.coldbox_cfc$cf.udfCall1(/Users/lmajano/Documents/MyDevelopment/Frameworks/coldbox/system/coldbox.cfc:163):163
	at system.coldbox_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/Frameworks/coldbox/system/coldbox.cfc):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:284):284
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:385):385
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:332):332
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1486):1486
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:617):617
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1259):1259
	at application_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/applications/codexwiki/src/Application.cfc:76):76
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:284):284
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:385):385
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:332):332
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1486):1486
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:282):282
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:102):102
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1679):1679
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:248):248
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:175):175
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:240):240
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:424):424
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:481):481
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:685):685
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:607):607
	at java.lang.Thread.run(Thread.java:613):613
  CFTagContext=ID: ??; LINE: 114; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/applications/codexwiki/src/handlers/comments.cfc   ID: ??; LINE: 445; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/Frameworks/coldbox/system/controller.cfc   ID: ??; LINE: 163; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/Frameworks/coldbox/system/coldbox.cfc   ID: ??; LINE: 76; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/applications/codexwiki/src/Application.cfc"
